customer_tweet_id,customer_message,gold_intent,gold_reply,retrieved_message,retrieved_reply,similarity
180337,@AmazonHelp Send the courier person before 9 as I have to leave post that..and u can tell them to check IMEI from the invoice and don't create issues,delivery_issue,@158418 We can't view or take actions on your order as we don't have access via Twitter. Please revert our email for proceedings. ^HA,@AmazonHelp Where do I send it to?,"@119531 The link to the item can be tweeted to us here, or reviewed here: https://t.co/hApLpMlfHN ^QJ",0.3259157588731596
58121,@AmazonHelp A claim and escalated. Then the same bs email about how more info is needed and the seller hasnât received the item. Horrible customer serv.,seller_issue,@129194 I'm sorry for the A-to-z issues. I'd like our team to look into this. Please send us order info here: https://t.co/Z3sF5pyYG5 ^BE,@AmazonHelp A claim and escalated. Then the same bs email about how more info is needed and the seller hasn’t received the item. Horrible customer serv.,@129194 I'm sorry for the A-to-z issues. I'd like our team to look into this. Please send us order info here: https://t.co/Z3sF5pyYG5 ^BE,0.9400487945721543
320882,@AmazonHelp @115850 trimmer and bedsheet means the same ! I can keep the bedsheet if it's a Diwali gift but send me the trimmer I had ordered ASAP. https://t.co/KbQKMv8sxX,order_issue,"@192448 That's wishful thinking, isn't it? We'd want you to have your trimmer, hope you've requested a replacement for your order? ^JC",For @115850 trimmer and bedsheet means the same !I can keep the bedsheet if it's a Diwali gift but send me the trimmer I had ordered ASAP https://t.co/Tvk3L4TadC,@192448 Write to us here: https://t.co/GIJyeYqKE0 &amp; we'll get in touch with you.2/2 ^MJ,0.9764348270978994
834414,@AmazonHelp Hable con atenciÃ³n al cliente y puse dÃ­a reclamaciones,general_support,"@318697 Lamentamos lo sucedido, Laura. Â¿El pedido es gestionado por Amazon o por un vendedor externo? ^AV",@AmazonHelp Hable con atención al cliente y puse día reclamaciones,"@318697 Lamentamos lo sucedido, Laura. ¿El pedido es gestionado por Amazon o por un vendedor externo? ^AV",0.8569195700939866
2671599,"@AmazonHelp My mobile number listed is 9673101122, but u can reach me on 9818601122",account_security,@120032 Thanks for the heads-up! Did you happen to share your preference on the link provided earlier? (1/2),"@AmazonHelp this my mobile number-9167482897
Some can call me","@121902 provide your account details, we consider it to be personal info. Our page is visible to the public. (3/3)^SF",0.8369892130253258
2830675,"Pre-orders are all well and good, @115830, but not when you immediately go out of stock of that item... and then wonât allow the order to be cancelled! https://t.co/lwpqSPVHGb",order_issue,"@788217 HI, I'm sorry to hear of this. Could you try another browser and let us know if you encounter the same issue? ^KI","Pre-orders are all well and good, @115830, but not when you immediately go out of stock of that item... and then won’t allow the order to be cancelled! https://t.co/lwpqSPVHGb","@788217 HI, I'm sorry to hear of this. Could you try another browser and let us know if you encounter the same issue? ^KI",0.8812110436338603
735638,@115850 And the product is still in 'shipping' state.,delivery_issue,@295980 Kindly reply to the same for further assistance. 2/2 ^MM,@115850 when will I get my product?,@345560 Kindly respond to the email you have received from our team. They will get back to you with an update at the earliest. ^HR,0.7372957921014598
1434066,"@123813 existe mes de prueba? La competencia es pÃ©sima, pero dicen que ""mÃ¡s vale malo conocido...""",information_feedback,"@452965 Hola Oscar. InscribiÃ©ndote al perÃ­odo de prueba gratis de Amazon Prime, puedes disfrutar de Prime Video, pues este es un (1/2)","@123813 existe mes de prueba? La competencia es pésima, pero dicen que ""más vale malo conocido...""","@452965 beneficio de Amazon Prime, para más detalles ingresa en este enlace: https://t.co/BOQNUCoSXg (2/2) ^HC",0.8646020891022057
250028,@AmazonHelp I already did many times you can check from your end,general_support,@175407 I have checked and we haven't received your details yet. Please drop your details in the link provided earlier &amp; we'll help.^SQ,@AmazonHelp I already did what you mentioned. Check from your end as well,@383566 We have sent a correspondence here: https://t.co/fYrzNInVt2. Request you to check and respond for further assistance. ^SB,0.651307275008752
1432256,@AmazonHelp entro oggi dovrebbe arrivarmi a casa o.. https://t.co/N9gZTpwQYV,delivery_issue,@452581 In caso di ritardo con il tuo ordine contatta il nostro Servizio Clienti per assistenza: https://t.co/YtcS8zMWhk. ^LF,"@AmazonHelp no, dovrebbe arrivarmi giovedì, ma temo di non aver scritto bene le indicazioni su dove consegarmelo","@452581 Da Twitter non posso verificare l'ordine, ti suggerisco di contattare il Servizio Clienti da qui: https://t.co/WkLff2GW9b. ^MP",0.3287465513086201
1505374,@AmazonHelp i think amazon have just took a random Â£1 off me? I have no idea why,payment_billing,"@165090 We're here to help! In most cases, a smaller amount, such as â¬1, is an authorization. Have you recently ordered an item? ^AL",@AmazonHelp i think amazon have just took a random £1 off me? I have no idea why,"@165090 We're here to help! In most cases, a smaller amount, such as €1, is an authorization. Have you recently ordered an item? ^AL",1.0000000000000002
2361900,@115830 - is there really any need for such a large box to deliver my product in? Seriously!! https://t.co/ufNzqMXhTe,information_feedback,@681992 Oh no! I'm sorry for the frustration. Please submit your packaging feedback here: https://t.co/D3DoQmpHnq Thanks! ^AJ,@115830 free delivery with prime is all well and good but do I really need such a large box for 1 CD?!!!! https://t.co/QEoSAuHyAR,"@141414 Oh my! That is certainly a large box, Peter! We're always looking to improve, and we would love to get your feedback about our packaging! If you like, you can provide that here: https://t.co/lSVN3kb44b ^JD",0.47806169036109825
1018175,@AmazonHelp @115850 @118702 @119351 #fraudamazon #norefund #noreplacement got email but not contacting #fraud Amazon @119351 @146956  @118342 @118702 @4030 https://t.co/ZoMEfuLh35,return_refund,@199686 I get your concern. We kindly request you to reply to the email sent by our team and we'll reply to the same. ^MP,@115850 @119351 @118702 I have not got any email from u guys,"@199686 Incase you don't find it, please write to us from here: https://t.co/cQVomR1pWz. [2/2] ^HA",0.48711721524971663
1668879,@117086 e @263285 faz um aplicativo fora da Playstore com suporte ao Android TV ou comeÃ§a a vender o Firestick por aqui tambÃ©m.,product_device_issue,"@508184 Ricardo, ainda nÃ£o temos previsÃ£o mas suas sugestÃµes nos ajudarÃ£o a melhorar nossa loja ^VL",@117086 e @263285 faz um aplicativo fora da Playstore com suporte ao Android TV ou começa a vender o Firestick por aqui também.,"@508184 Ricardo, ainda não temos previsão mas suas sugestões nos ajudarão a melhorar nossa loja ^VL",0.936392011783556
2888165,@AmazonHelp Vendido y enviado por amazon,information_feedback,"@800860 Comprendo, Â¿has podido comunicarte con el transportista encargado de entregar tu pedido? ^KA",@AmazonHelp Vendido y enviado por Amazon.,"@126702 Gracias por la información, por favor reporta la incidencia con nuestro Servicio al Cliente: https://t.co/beR78zMMYB. ^KS",1.0
660345,@AmazonHelp æ¸åºã¾ã§è²·ãã«è¡ããªãã¦ãããã®ã¨åµ©å¼µããªãã®ã§å¤§å¤ãããã«ãªã£ã¦ã¾ãð(*Â´Ï`*),non_support,@277293 èª­ã¿ããæ¬ãããèª­ãããåµ©å¼µããªãã®ã¯å¤§ããªå©ç¹ã§ãã­ï¼Â´Ï`*ï¼äºåã«ãã¦ã³ã­ã¼ãããã ããã¤ã§ãããå¥½ããªå ´æã§ãæ¥½ãã¿ããã ããã°å¹¸ãã§ãâ¨ðââï¸ãMH,"@AmazonHelp 電話で対応してもらいましたが改良されませんでした。
保証期間も過ぎてるので買い直しになるんでしょうね。",@115770 カスタマーサービスにてお問い合わせ済みとのことで、お手数をおかけいたしました。リプライいただきありがとうございました。ET,1.0
276413,@AmazonHelp Still not received any solution from Amazon. Waiting from last 15days. Is this kind of service you are providing to the customer?,general_support,@182038 Apologies for the ordeal. Kindly share your details here: https://t.co/GIJyeYqKE0. We'll look into it. ^PS,@AmazonHelp I have not received any solution on this yet...,@171208 You should have received an email from us Aditya. Please check and revert. ^HN,0.37828297560134494
379365,@AmazonHelp I had a scheduled furniture assembly yesterday which never happened. Upon calling the customer care they could not help much apart.,general_support,"@206017 Apologies for the delay, I'd like to look into this, kindly drop in your details here:https://t.co/beaaDm0muc and 1/2 ^EM",@AmazonHelp Already scheduled a tote pickup. But thanks,@189387 Thanks for keeping us posted! If you need anything else don't hesitate to let us know. ^EP,0.3649314328717238
439697,@AmazonHelp Reverted but failed. Share correct email id,general_support,@215662 Please revert to the email you've received from us and we'll be able to check it. Are you getting any error? ^HN,@AmazonHelp Already reverted to the email,"@333328 If you have replied to the email, our team shall reach out to you soon. Appreciate your understanding. ^MP",0.6745653476411655
1712586,If @115821 leaves another one of my packages outside unattended Iâm going to stop ordering from them @AmazonHelp,delivery_issue,"@518727 I understand your concern, Michael. Is there a specific carrier you're having issues with regarding delivery? ^SK",If @115821 leaves another one of my packages outside unattended I’m going to stop ordering from them @AmazonHelp,"@518727 I understand your concern, Michael. Is there a specific carrier you're having issues with regarding delivery? ^SK",1.0
2608096,"@AmazonHelp No message, just a blank screen. Was working fine then just stopped. Is working on iPad just not tv",digital_service_issue,@737745 Have you checked for software/firmware updates? Other troubleshooting steps can be found here: https://t.co/FWB4Swd4IW ^AM,My stupid kindle has just stopped working for no reason 3/4 of the screen has gone blank! What am I going to read at the hospital now 😢 @117634,@424167 Oh no! I'm sorry to hear you're having trouble with your Kindle! We'd like to help the best we can. Have you tried to turn it off and back on to see if that may help? ^HC,0.4641383709275083
1141470,"Wondering how my @115821 order says it was delivered, but I have no package??? https://t.co/A952wmydFE",delivery_issue,@388691 Oh no! Have you tried these tricks for locating a package that shows as delivered: https://t.co/BoUlmcMBWz? Let us know! ^TG,My @115821 order says delivered but it’s no where to be found #sos https://t.co/IB2Fkn25ou,@188723 I'm sorry you haven't received your order. Who is the carrier marked for your order: https://t.co/Y5jpI9gRhE? ^JP,0.6033549057520622
464222,Amazonãåä¹ãæ¶ç©ºè«æ±ã¨ãï½¥ï½¥ï½¥é»è©±çªå·èª¿ã¹ãããããã( Ë â¢Ïâ¢ Ë ) https://t.co/a02198rfGb,account_security,@225383 ãèªè­ã®éãããã¡ãã®ã¡ã¼ã«ã¯Amazonããéä¿¡ãã¦ãããã®ã§ã¯ãããã¾ãããæ­£å¼ãªã¡ã¼ã«ãã©ããã®è­å¥æ¹æ³ã«ã¤ãã¦ã¯ããã¡ãã®ãã«ããã¼ã¸ããåç§ä¸ããã https://t.co/4Ba4zOobhE EK,ねぇこういうのマジで頭悪いと思うんだよね。じゃあ具体的にどんなサイトにいつどの端末から登録したのか訊けば答えられるんかね。そのサイトのアクセスログに俺のIPアドレスは載ってるんかね。そもそもAmazonは「有料動画サイト」とかやってねぇよバカか。 https://t.co/kz68UogX2A,@117214 失礼いたします。ご存知かと存じますが、当サイトからそのようなメールをお送りすることはございません。Amazonの名をかたるフィッシング行為が増えているようですので、どうぞお気を付けください。https://t.co/k4jy2iBODo  SM,1.0
2110004,@115821 dudes. You refunded me for the wrong item. I got my wine. Just not my #reesespeanutbuttercups the wine cost more! I only needed $4!,return_refund,"@622478 We greatly appreciate your honesty! Please provide your info here: https://t.co/e1bGy9Xhvk, so we look into this for you. ^JN",Wine and @115821 are a dangerous combination,@190901 😊,0.35088837205949874
530046,@AmazonHelp I was told that it would arrive by 9am. I have just spoken to a manager who cannot get a carrier to answer the phone. There doesn't seem to be much point in the call centre as they can't do anything.,delivery_issue,@242744 What is the current tracking information showing for you order? Have a look here: https://t.co/aaDyEzjw8c ^CR,@AmazonHelp Have now just spoken to a manager who advised me I was twisting what he was saying and that basically there was nothing he could do. Couldn’t get me off the phone quick enough! Thanks Amazon 👍🏻,"@141428 Hi Sam, I'm sorry to hear this. What resolution was offered by the manager you spoke with? ^KK",0.337762258084066
2555106,@AmazonHelp IVE DONE BOTH OF THESE THINGS! #HelpACustomer,general_support,@725576 We do not have access to your account or the order so please reach us here: https://t.co/JzP7hlA23B ^DD,@AmazonHelp Ive done this 6 times i cant do anything,"@228071 When you've contacted us via the link provided, what options/information was provided to you? ^AB",0.8109579246700965
281979,@AmazonHelp Your product wich is in pic looks diffrent nd we receve is diffrent and also a color we cannt cancle this bcz i m live in dakor gujarat,order_issue,@183175 Apologies for the inconvenience. Request you to get in touch with our support team here : https://t.co/TdDksLo6Mf.^SK,@AmazonHelp Where is my product ?,@370608 We've sent a correspondence to your registered account. Please check the same and get back for further assistance. ^VR,0.3258563754401418
2827266,@AmazonHelp ããããäºã«åãã¦ç¡é§ã«ç®±ãå¤§ããã¨æã£ã¦ãã¾ããååã®ç®±ã«ã¯ç ´æããªããåä½ãåé¡ãªãããã§ãããæ°é£ãæãé£ããããã¾ããã,information_feedback,@787501 ååãç¡äºã ã£ãã¨ã®äºã§ãå®å¿ãããã¾ããããä¸æãªç¹ãããã¾ãããããé æ®ãªããåãåãããã ããããããããé¡ããããã¾ãã EK,"@AmazonHelp 電話で対応してもらいましたが改良されませんでした。
保証期間も過ぎてるので買い直しになるんでしょうね。",@115770 カスタマーサービスにてお問い合わせ済みとのことで、お手数をおかけいたしました。リプライいただきありがとうございました。ET,1.0
1226487,@AmazonHelp can you help? I don't know whether I have a spam email or not ð,account_security,"@407740 For tips on how to tell if an e-mail is spam, please check here: https://t.co/Djw8t0JDTy ^CM",@AmazonHelp can you help? I don't know whether I have a spam email or not 😔,"@407740 For tips on how to tell if an e-mail is spam, please check here: https://t.co/Djw8t0JDTy ^CM",1.0000000000000002
17220,@AmazonHelp None of your links are taking me to a solution. Been after this since 3 days. Most pathetic service ever. You guys shall call me ASAP! (1/2),general_support,@119793 Please add an email address to your account and then continue to fill the form. Appreciate your patience. ^RW,@AmazonHelp It's almost one month and still you are saying it will take 5 days ..pathetic service..,@469806 Please fill this form: https://t.co/beaaDm0muc and we'll contact you at the earliest. (2/2) ^MO,0.44218716401258745
2718032,"@ AmazonFR paid for 22 quantities of VR Headset received confirmation, but only 1 delivered",delivery_issue,"@762842 Hello, sorry for that. Since we don't have access to your account from Twitter, please reach our CS in order to check that for you.
^ARC",@AmazonHelp I ordered 22 quantities of VR Headset but when the shipment arrived it had only 1. and we even paid the entire amount as per attached invoice.,@762842 Were the 22 VRs and the one you received in the same order please? ^FA,0.49424622459881873
230203,@115821 hola! Como puedo hacer una factura de una compra??? Solo soy capaz de introducir una direcciÃ³n!!!,payment_billing,"@170842 Hola Dani, Â¿en la pÃ¡gina de Amazon de cuÃ¡l paÃ­s hiciste la compra? ^AR",@115821 hola! Como puedo hacer una factura de una compra??? Solo soy capaz de introducir una dirección!!!,"@170842 Hola Dani, ¿en la página de Amazon de cuál país hiciste la compra? ^AR",0.9372558222704774
1730754,@AmazonHelp But it will affect ur brand name...so u should have such a team who can check the real price of the product.,information_feedback,"@522975 I get your concern, Sachin. Iâll ensure to forward your feedback to appropriate team internally. ^NK",@115850 First fix the price of all your product,@158430 Did you happen to reach out to our support team using the link shared by my colleague. ^CB,0.363388216581124
2884194,@AmazonHelp I guess you asking me wasn't to actually help me. Maybe it was just to make the appearance of helping me?,general_support,"@800073 Unfortunately we do not have access to your account or details via Twitter, but we'd still like to help! Please reach out to us here: https://t.co/JzP7hlA23B so we can look into this together.  -Shal C.",@AmazonHelp It's already done I guess. Thanks!,@482564 You're welcome. Do keep us posted for any further concerns. ^SG,0.39283131575472585
457656,@AmazonHelp Amazon shipping.,general_support,@119036 Thanks for confirming with us! We'd like to look into this with you in more detail. Please reach out to us here: https://t.co/JzP7hlA23B so we can investigate! ^VB,@AmazonHelp Amazon shipping,@165094 Thanks for the info!  We'll need you to either ring or chat us here:  https://t.co/JzP7hlA23B We're here to help! ^JD,1.0
571778,@AmazonHelp ãç¢ºèªãããã¨ããããã¾ããï¼,non_support,@254310 ã¨ãã§ããªããã¨ã§ãããã¾ããä»å¾ãä¸ãä¸ãå°ãã®ãã¨ããããã¾ãããããé æ®ãªããç¥ãããã ããã YM,"@AmazonHelp 電話で対応してもらいましたが改良されませんでした。
保証期間も過ぎてるので買い直しになるんでしょうね。",@115770 カスタマーサービスにてお問い合わせ済みとのことで、お手数をおかけいたしました。リプライいただきありがとうございました。ET,1.0
831080,@AmazonHelp Nope. They cancelled the one that was supposed to arrive 10/7. And will try to get the next subscription order out.,order_issue,@317905 I hope it arrives OK next time. ^KM,"@AmazonHelp Yes. It was supposed to arrive by 9, and it's 10:09 pm.",@424986 I'm so sorry it's late. Who was the carrier of the package? You can check here: https://t.co/Y5jpI9gRhE ^RM,0.45051320825911995
2891947,@115821 I need help! I scanned a $50 gift card on my phone 11/23 and itâs not noted on my account. I noticed yesterday when I went to make a purchase. I sent emails and to no avail. Please help.,payment_billing,@801640 I'm sorry about the trouble with the Gift Card. We're happy to look into this. Please contact us by phone/chat for real-time help here: https://t.co/hApLpMlfHN ^LI,@115821 I need help! I scanned a $50 gift card on my phone 11/23 and it’s not noted on my account. I noticed yesterday when I went to make a purchase. I sent emails and to no avail. Please help.,@801640 I'm sorry about the trouble with the Gift Card. We're happy to look into this. Please contact us by phone/chat for real-time help here: https://t.co/hApLpMlfHN ^LI,1.0000000000000002
2614171,Just called @115830 . They said account is on hold. Couldnât tell me why and that someone would call me in 24hours. Utter rubbish. Your customer service continues to dumbfound me.,account_security,"@739004 I know how frustrating this is. An account specialist is the best one to get this resolved for you. Keep an eye on your e-mail and be sure to check your spam/junk as well, the e-mails can be routed there sometimes. ^AL",Just called @115830 . They said account is on hold. Couldn’t tell me why and that someone would call me in 24hours. Utter rubbish. Your customer service continues to dumbfound me.,"@739004 I know how frustrating this is. An account specialist is the best one to get this resolved for you. Keep an eye on your e-mail and be sure to check your spam/junk as well, the e-mails can be routed there sometimes. ^AL",0.9340996014034203
986887,@AmazonHelp I done before also .. u send me link i fill all details still u guyz cant reslove the issue. I m not even getting single call from amazon,general_support,"@328920 I have checked thoroughly but I'm afraid we haven't received your details. Please sign in to your account,(1/2)^SF",@AmazonHelp I can send link,@158463 I'm sorry for the delay in the pick up. Please drop in your details here: https://t.co/GIJyeYqKE0. We will help you.  ^SB,0.5599769411532911
816088,"@AmazonHelp Hi. Sorry late getting back, I had an email on 22/07/17 stating that auto renew was turned off and no further payments would be taken.",payment_billing,@314332 We'd like to take a closer look at the charges and your available options. Please contact us here: https://t.co/JzP7hlA23B ^RA,@115821 So if I cancelled a subscription.. Why is the auto renew still on? I feel bamboozled Amazon. 🤔🤔🤔,@490678 We'd like to help out! Were you charged for your subscription after you canceled it? ^AR,0.2998257452054278
246378,"@AmazonHelp Gestionado por Amazon.
Vendido por: Amazon EU S.a.r.L.",information_feedback,@174523 Entra en contacto con Soporte al Cliente para reportar lo que indicas de tu pedido: https://t.co/OjvUxwnzPe. ^DA,@AmazonHelp Gestionado y vendido por Amazon.,@786966 La reclamación la puedes realizar desde este enlace: https://t.co/OjvUxwnzPe. En caso de que ya hayas contactado con Servicio al cliente entonces la reclamación ya ha quedado registrada ^AR,0.843479346619489
493272,"@AmazonHelp Have done that. But whatâs the point, have raised it before but no one does anything???",general_support,@232601 Kindly share your details via the above link. We'll check this for you. ^SG,"@AmazonHelp Have done that. But what’s the point, have raised it before but no one does anything???",@232601 Kindly share your details via the above link. We'll check this for you. ^SG,0.8050905427591208
817597,@115850 Really? The package was never delivered.#AmazonIn #AmazonGreatIndianLoot https://t.co/SGe0cpCWTO,delivery_issue,"@301705 Sorry about the incorrect delivery status. We'll have this checked, please call us here: https://t.co/TK4yevTaND. ^NR 1/2","@115850
Really... https://t.co/vTpH1OHOkg",@324091 It appears to be a spam SMS. If there is any pending cashback let us know. ^SG,0.4889690715070356
2818521,"@AmazonHelp Milford, US (Massachusetts) station is unable to deliver *any* package to my address on time, if everâI suspect they're intentionally ""losing"" (destroying) my packages, #AmazonLogistics leadership team is unable to provide satisfaction #CloseTheStation #TerminateStationManagers",delivery_issue,@425206 Is there a parcel that is in transit just now that you are currently having problems with? ^KI,"@AmazonHelp Milford, US (Massachusetts) station is unable to deliver *any* package to my address on time, if ever—I suspect they're intentionally ""losing"" (destroying) my packages, #AmazonLogistics leadership team is unable to provide satisfaction #CloseTheStation #TerminateStationManagers",@425206 Is there a parcel that is in transit just now that you are currently having problems with? ^KI,1.0
2405135,@AmazonHelp Had email with Â£40 off a Kindle. Website won't allow the code says it's expired.,information_feedback,@691785 Sorry to hear about the issue you're having. Is there info in the email about the date that the offer is available until? There may be Terms &amp; Conditions in the email to advise this. ^ES,@AmazonHelp Had email with £40 off a Kindle. Website won't allow the code says it's expired.,@691785 Sorry to hear about the issue you're having. Is there info in the email about the date that the offer is available until? There may be Terms &amp; Conditions in the email to advise this. ^ES,1.0
967163,@AmazonHelp Order #405-0688730-3012319,general_support,@349554 your details through the link provided above so that we can look into the issue. 2/3 ^SH,@AmazonHelp ORDER # 405-3723509-3357943,"@158451 Please don't provide your order details, we consider it personal information. Our page is visible to public. (2/2) ^ZH",1.0
2616433,"@AmazonHelp No point in having #SafePlace options permanently set if drivers ignore them &amp; take packages back to the depot, waste of a Prime subscription as I'm unable to wait at home all day",delivery_issue,"@192624 Hello, I am sorry to hear that your safe place instructions have not been followed. Has the safe place area been updated to show on each of your orders? Have a look here: https://t.co/aUM64dS4cp ^CR",@AmazonHelp Should I cancel my prime subscription? What's the point of having this if it's not coming in 2 days.,"@157511 Apologies, please contact us here: https://t.co/hApLpMlfHN so an agent can look into this further for you. ^JJ",0.34623684269348265
839378,@AmazonHelp Customer care helpless. No answers except prod cut will be delivered,general_support,"@319704 I'm sorry for the ordeal you've had to go through. I'd like to assist you with this, kindly drop in your details 1/3 ^EM",@AmazonHelp And after that i also call to customer care.,"@229185 If your concern remains unresolved, please share the required details, here: https://t.co/GIJyeYqKE0 and we'll check this for you. ^YP",0.548367454392919
516643,@AmazonHelp  https://t.co/OgpRojG1Kx,non_support,"@239079 I'm so sorry for the delay, Julie! We'd like to look into what options may be available! Please reach out to us via phone or chat here: https://t.co/hApLpM3Ejd ^AR",@AmazonHelp https://t.co/saX0kAZVCW!,@118829 Can you confirm the delivery date provided in your order confirmation email? It can be viewed here: https://t.co/1aMUiU8Rcg ^LA,1.0
2931294,"@AmazonHelp Had a chat with CSA Deepika. She only advised to reject the delivery. However, you are not answering my query as to how my order details &amp; address, shared with you only, reached a third party? @115850 @115851 This is breach of my privacy &amp; data. Need stern action",account_security,"@810802 Apologies for the issues with the order. We'd like to have a closer look on this, please share your details here: https://t.co/GIJyeYqKE0 and we will get in touch with you soon. ^BS",@AmazonHelp Chat here,@341636 We're not able to access your account from here. Please use the link ^ML gave to contact in directly. ^GL,0.27766638097992724
2273233,"Bonjour @120533, j'ai renvoyÃ© un colis mardi matin (mauvais article reÃ§u ) et je n'ai aucune nouvelle depuis. Le statut du retour a mÃªme disparu sur le site. nÂ° de commande : 408-2311467-0692361",return_refund,"@484666 Bonjour, dÃ©solÃ©e pour cela, lorsque vous avez fait le retour avec notre Ã©tiquette, avez-vous eu un numÃ©ro de suivi Ã  vÃ©rifier sur le site du transporteur je vous prie ? 
^KE","Bonjour @120533, j'ai renvoyé un colis mardi matin (mauvais article reçu ) et je n'ai aucune nouvelle depuis. Le statut du retour a même disparu sur le site. n° de commande : 408-2311467-0692361","@484666 Bonjour, désolée pour cela, lorsque vous avez fait le retour avec notre étiquette, avez-vous eu un numéro de suivi à vérifier sur le site du transporteur je vous prie ? 
^KE",0.9338325724242544
394901,"@115821 @119356 @AmazonHelp @115851 @209576 Is there anyone who is really concerned abt their customers?  Desperately looking for positive solution. I m not getting any Email response too. Extremely disappointing. Instead of postmorteming the issue, give me the replacement of goods..ðð",return_refund,@209575 Request you to revert to our email correspondence that you have received on your registered email ID here: https://t.co/NTkrxpsbHJ with further query on this and we'll be happy to take it over from there. (2/2)^SF,"@115821 @119356 @AmazonHelp @115851 @209576 Is there anyone who is really concerned abt their customers?  Desperately looking for positive solution. I m not getting any Email response too. Extremely disappointing. Instead of postmorteming the issue, give me the replacement of goods..🙏🙏",@209575 Request you to revert to our email correspondence that you have received on your registered email ID here: https://t.co/NTkrxpsbHJ with further query on this and we'll be happy to take it over from there. (2/2)^SF,1.0
1424297,Hey @115817 in the last two weeks I've had 2 packages not reach the recipient. Same address...@115821 might need to find a new delivery service,delivery_issue,@450947 I'm sorry you haven't received the orders! What was the latest tracking scans? You can check here: https://t.co/Y5jpI9gRhE ^BH,@AmazonHelp 2.  New delivery service.,"@646519 Are you encountering issues initiating a return? Due to the shipping error, you shouldn't be charged anything. We're still happy to help in real-time here: https://t.co/EKXRLsnxJu ^AM",0.34674180040589664
490547,@115821 why is the Alexa app moving so slow today ?,product_device_issue,@231857 Have you checked your connection and perhaps turned your device off and on again to see if that helps? ^BD,@115821 the #Alexa app has always been sluggish but the latest update makes it unusable. 🙄 https://t.co/9jleD9tFSo,"@429587 I'm sorry for the troubles, Dennis! Let's try these troubleshooting steps: https://t.co/gNoPQVzcje. ^AL",0.48865064808957187
529956,@AmazonHelp Not that I can see https://t.co/3MN7sX8gtg,general_support,"@242726 Thanks for that information! As we're unable to access your orders or account details via Twitter, for further assistance please get in touch with us by going here: https://t.co/JzP7hlRCV9 ^RB",@AmazonHelp https://t.co/saX0kAZVCW!,@118829 Can you confirm the delivery date provided in your order confirmation email? It can be viewed here: https://t.co/1aMUiU8Rcg ^LA,1.0
304392,Okay but... I'm officially a victim of misleading photos on Amazon. @115821 https://t.co/hl2Z2nJQJm,information_feedback,@188696 I'm sorry your order didn't arrive as you expected. Let's explore your return options here: https://t.co/Hzomb3EI6X ^GG,Very poor service #amazon. @115821. https://t.co/HcXnXlyVEg,"@384698 Sincere apologies for the delay, Ishan. Request you to wait until the new estimated delivery date mentioned. ^RS",0.3738378273651828
2074047,@AmazonHelp Can you guys work on your pathetic service?? You delivery boys think that they are the KING of their respective AREA. Work on it before it goes WORST.,delivery_issue,"@613408 Apologies as informed earlier, please place a new order. I've noted your comments and forward your feedback internally. ^MN",@AmazonHelp so here's how I guys work. Someone says they are unhappy about how their problem was solved..and bam! U guys keep repeating the,@305629 You might have also received an email about the same. You may check here: https://t.co/8DAc10S7ww. [2/2] ^HA,0.31105446705958545
287436,@AmazonHelp we need to talk about this return.,return_refund,"@184498 We're here to help! Without providing account/personal information, let us know what is going on. ^VB",@AmazonHelp I need to talk to a human...how do I do that??,"@201670 Of course! To call or chat with us, please use the link as follows: https://t.co/hApLpMlfHN ^MH",0.8140422277513195
1890581,"Yo, I wanted to check the price of an item since it was like bugged in sales screen, so I continued until the last page and accidentally clicked checkout with an unvalid card. I'm getting mails about giving info about a card thats no longer valid(also it was virtual)@AmazonHelp",payment_billing,@563805 Hey. From which website did you place the order on - Amazon .com / .co.uk / .in etc ? ^TP,@AmazonHelp No - I accidentally clicked on the trial...,@172247 You can learn more about canceling your Prime trial here: https://t.co/tCEoo7uYgr ^CE,0.30110860917931015
898363,"@AmazonHelp I would have arrangements. Now you have let me and my mom down. Thank you for the great service to a prepaid, prime delivery @115851",delivery_issue,"@333331 However, Iâll ensure to forward your feedback to appropriate team internally. 2/2  ^NK",Hello @120474 will you be sending tickets out for Paramore in January or will they be emailed? Thank you for the great service as always.,"@273607 Tickets are generally distributed via post; if you would like more info about this, please visit our help page: https://t.co/VU4fEBVWGI ^WM",0.43152619990854785
2401222,@AmazonHelp It is getting increasingly annoying to figure out when a Prime item will be delivered.,delivery_issue,@690878 Sorry to hear Ilya. What delivery date were you provided? What does the latest tracking advise? ^TP,@AmazonHelp They are not getting back to me,@349396 When did you last contact Twitch customer service? It can take up to 24 hours to reply to e-mails. Has this time passed? ^GR,0.41947102817798465
17925,@AmazonHelp @115850 at my address. Will pay then return charges. But also want to tell u this is not right that we pay self return courier cost then what's,return_refund,"@119904 I understand your concern, unfortunately we cannot arrange a return as already mentioned. Kindly self-return the order. ^ZH","@115850 
In the case
For Self Return
there is no clarification in your  Terms &amp; conditions
who pay courier +  packing charges
If you(amazon) pay then how much charges you pay  for Self Return",@634236 I understand your concern. Kindly reach out to our support team here: https://t.co/rS49hgaADF for assistance. ^MO,0.46726111687738475
